=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
  2412 1:tested_p 1:tested_p         *1      0    
  2413 1:tested_p 1:tested_p         *1      0    
  2414 1:tested_p 1:tested_p         *1      0    
  2415 1:tested_p 1:tested_p         *1      0    
  2416 1:tested_p 1:tested_p         *1      0    
  2417 1:tested_p 1:tested_p         *1      0    
  2418 1:tested_p 1:tested_p         *1      0    
  2419 1:tested_p 1:tested_p         *1      0    
  2420 1:tested_p 1:tested_p         *1      0    
  2421 1:tested_p 1:tested_p         *1      0    
  2422 1:tested_p 1:tested_p         *1      0    
  2423 1:tested_p 1:tested_p         *1      0    
  2424 1:tested_p 1:tested_p         *1      0    
  2425 1:tested_p 1:tested_p         *1      0    
  2426 1:tested_p 1:tested_p         *1      0    
  2427 1:tested_p 1:tested_p         *1      0    
  2428 1:tested_p 1:tested_p         *1      0    
  2429 1:tested_p 1:tested_p         *1      0    
  2430 1:tested_p 1:tested_p         *1      0    
  2431 1:tested_p 1:tested_p         *1      0    
  2432 1:tested_p 1:tested_p         *1      0    
  2433 1:tested_p 1:tested_p         *1      0    
  2434 1:tested_p 1:tested_p         *1      0    
  2435 1:tested_p 1:tested_p         *1      0    
  2436 1:tested_p 1:tested_p         *1      0    
  2437 1:tested_p 1:tested_p         *1      0    
  2438 1:tested_p 1:tested_p         *1      0    
  2439 1:tested_p 1:tested_p         *1      0    
  2440 1:tested_p 1:tested_p         *1      0    
  2441 1:tested_p 1:tested_p         *1      0    
  2442 1:tested_p 1:tested_p         *1      0    
  2443 1:tested_p 1:tested_p         *1      0    
  2444 1:tested_p 1:tested_p         *1      0    
  2445 1:tested_p 1:tested_p         *1      0    
  2446 1:tested_p 1:tested_p         *1      0    
  2447 1:tested_p 1:tested_p         *1      0    
  2448 1:tested_p 1:tested_p         *1      0    
  2449 1:tested_p 1:tested_p         *1      0    
  2450 1:tested_p 1:tested_p         *1      0    
  2451 1:tested_p 1:tested_p         *1      0    
  2452 1:tested_p 1:tested_p         *1      0    
  2453 1:tested_p 1:tested_p         *1      0    
  2454 1:tested_p 1:tested_p         *1      0    
  2455 1:tested_p 1:tested_p         *1      0    
  2456 1:tested_p 1:tested_p         *1      0    
  2457 1:tested_p 1:tested_p         *1      0    
  2458 1:tested_p 1:tested_p         *1      0    
  2459 1:tested_p 1:tested_p         *1      0    
  2460 1:tested_p 1:tested_p         *1      0    
  2461 1:tested_p 1:tested_p         *1      0    
  2462 1:tested_p 1:tested_p         *1      0    
  2463 1:tested_p 1:tested_p         *1      0    
  2464 1:tested_p 1:tested_p         *1      0    
  2465 1:tested_p 1:tested_p         *1      0    
  2466 1:tested_p 1:tested_p         *1      0    
  2467 1:tested_p 1:tested_p         *1      0    
  2468 1:tested_p 1:tested_p         *1      0    
  2469 1:tested_p 1:tested_p         *1      0    
  2470 1:tested_p 1:tested_p         *1      0    
  2471 1:tested_p 1:tested_p         *1      0    
  2472 1:tested_p 1:tested_p         *1      0    
  2473 1:tested_p 1:tested_p         *1      0    
  2474 1:tested_p 1:tested_p         *1      0    
  2475 1:tested_p 1:tested_p         *1      0    
  2476 1:tested_p 1:tested_p         *1      0    
  2477 1:tested_p 1:tested_p         *1      0    
  2478 1:tested_p 1:tested_p         *1      0    
  2479 1:tested_p 1:tested_p         *1      0    
  2480 1:tested_p 1:tested_p         *1      0    
  2481 1:tested_p 1:tested_p         *1      0    
  2482 1:tested_p 1:tested_p         *1      0    
  2483 1:tested_p 1:tested_p         *1      0    
  2484 1:tested_p 1:tested_p         *1      0    
  2485 1:tested_p 1:tested_p         *1      0    
  2486 1:tested_p 1:tested_p         *1      0    
  2487 1:tested_p 1:tested_p         *1      0    
  2488 1:tested_p 1:tested_p         *1      0    
  2489 1:tested_p 1:tested_p         *1      0    
  2490 1:tested_p 1:tested_p         *1      0    
  2491 1:tested_p 1:tested_p         *1      0    
  2492 1:tested_p 1:tested_p         *1      0    
  2493 1:tested_p 1:tested_p         *1      0    
  2494 1:tested_p 1:tested_p         *1      0    
  2495 1:tested_p 1:tested_p         *1      0    
  2496 1:tested_p 1:tested_p         *1      0    
  2497 1:tested_p 1:tested_p         *1      0    
  2498 1:tested_p 1:tested_p         *1      0    
  2499 1:tested_p 1:tested_p         *1      0    
  2500 1:tested_p 1:tested_p         *1      0    
  2501 1:tested_p 1:tested_p         *1      0    
  2502 1:tested_p 1:tested_p         *1      0    
  2503 1:tested_p 1:tested_p         *1      0    
  2504 1:tested_p 1:tested_p         *1      0    
  2505 1:tested_p 1:tested_p         *1      0    
  2506 1:tested_p 1:tested_p         *1      0    
  2507 1:tested_p 1:tested_p         *1      0    
  2508 1:tested_p 1:tested_p         *1      0    
  2509 1:tested_p 1:tested_p         *1      0    
  2510 1:tested_p 1:tested_p         *1      0    
  2511 1:tested_p 1:tested_p         *1      0    
  2512 1:tested_p 1:tested_p         *1      0    
  2513 1:tested_p 1:tested_p         *1      0    
  2514 1:tested_p 1:tested_p         *1      0    
  2515 1:tested_p 1:tested_p         *1      0    
  2516 1:tested_p 1:tested_p         *1      0    
  2517 1:tested_p 1:tested_p         *1      0    
  2518 1:tested_p 1:tested_p         *1      0    
  2519 1:tested_p 1:tested_p         *1      0    
  2520 1:tested_p 1:tested_p         *1      0    
  2521 1:tested_p 1:tested_p         *1      0    
  2522 1:tested_p 1:tested_p         *1      0    
  2523 1:tested_p 1:tested_p         *1      0    
  2524 1:tested_p 1:tested_p         *1      0    
  2525 1:tested_p 1:tested_p         *1      0    
  2526 1:tested_p 1:tested_p         *1      0    
  2527 1:tested_p 1:tested_p         *1      0    
  2528 1:tested_p 1:tested_p         *1      0    
  2529 1:tested_p 1:tested_p         *1      0    
  2530 1:tested_p 1:tested_p         *1      0    
  2531 1:tested_p 1:tested_p         *1      0    
  2532 1:tested_p 1:tested_p         *1      0    
  2533 1:tested_p 1:tested_p         *1      0    
  2534 1:tested_p 1:tested_p         *1      0    
  2535 1:tested_p 1:tested_p         *1      0    
  2536 1:tested_p 1:tested_p         *1      0    
  2537 1:tested_p 1:tested_p         *1      0    
  2538 1:tested_p 1:tested_p         *1      0    
  2539 1:tested_p 1:tested_p         *1      0    
  2540 1:tested_p 1:tested_p         *1      0    
  2541 1:tested_p 1:tested_p         *1      0    
  2542 1:tested_p 1:tested_p         *1      0    
  2543 1:tested_p 1:tested_p         *1      0    
  2544 1:tested_p 1:tested_p         *1      0    
  2545 1:tested_p 1:tested_p         *1      0    
  2546 1:tested_p 1:tested_p         *1      0    
  2547 1:tested_p 1:tested_p         *1      0    
  2548 1:tested_p 1:tested_p         *1      0    
  2549 1:tested_p 1:tested_p         *1      0    
  2550 1:tested_p 1:tested_p         *1      0    
  2551 1:tested_p 1:tested_p         *1      0    
  2552 1:tested_p 1:tested_p         *1      0    
  2553 1:tested_p 1:tested_p         *1      0    
  2554 1:tested_p 1:tested_p         *1      0    
  2555 1:tested_p 1:tested_p         *1      0    
  2556 1:tested_p 1:tested_p         *1      0    
  2557 1:tested_p 1:tested_p         *1      0    
  2558 1:tested_p 1:tested_p         *1      0    
  2559 1:tested_p 1:tested_p         *1      0    
  2560 1:tested_p 1:tested_p         *1      0    
  2561 1:tested_p 1:tested_p         *1      0    
  2562 1:tested_p 1:tested_p         *1      0    
  2563 1:tested_p 1:tested_p         *1      0    
  2564 1:tested_p 1:tested_p         *1      0    
  2565 1:tested_p 1:tested_p         *1      0    
  2566 1:tested_p 1:tested_p         *1      0    
  2567 1:tested_p 1:tested_p         *1      0    
  2568 1:tested_p 1:tested_p         *1      0    
  2569 1:tested_p 1:tested_p         *1      0    
  2570 1:tested_p 1:tested_p         *1      0    
  2571 1:tested_p 1:tested_p         *1      0    
  2572 1:tested_p 1:tested_p         *1      0    
  2573 1:tested_p 1:tested_p         *1      0    
  2574 1:tested_p 1:tested_p         *1      0    
  2575 1:tested_p 1:tested_p         *1      0    
  2576 1:tested_p 1:tested_p         *1      0    
  2577 1:tested_p 1:tested_p         *1      0    
  2578 1:tested_p 1:tested_p         *1      0    
  2579 1:tested_p 1:tested_p         *1      0    
  2580 1:tested_p 1:tested_p         *1      0    
  2581 1:tested_p 1:tested_p         *1      0    
  2582 1:tested_p 1:tested_p         *1      0    
  2583 1:tested_p 1:tested_p         *1      0    
  2584 1:tested_p 1:tested_p         *1      0    
  2585 1:tested_p 1:tested_p         *1      0    
  2586 1:tested_p 1:tested_p         *1      0    
  2587 1:tested_p 1:tested_p         *1      0    
  2588 1:tested_p 1:tested_p         *1      0    
  2589 1:tested_p 1:tested_p         *1      0    
  2590 1:tested_p 1:tested_p         *1      0    
  2591 1:tested_p 1:tested_p         *1      0    
  2592 1:tested_p 1:tested_p         *1      0    
  2593 1:tested_p 1:tested_p         *1      0    
  2594 1:tested_p 1:tested_p         *1      0    
  2595 1:tested_p 1:tested_p         *1      0    
  2596 1:tested_p 1:tested_p         *1      0    
  2597 1:tested_p 1:tested_p         *1      0    
  2598 1:tested_p 1:tested_p         *1      0    
  2599 1:tested_p 1:tested_p         *1      0    
  2600 1:tested_p 1:tested_p         *1      0    
  2601 1:tested_p 1:tested_p         *1      0    
  2602 1:tested_p 1:tested_p         *1      0    
  2603 1:tested_p 1:tested_p         *1      0    
  2604 1:tested_p 1:tested_p         *1      0    
  2605 1:tested_p 1:tested_p         *1      0    
  2606 1:tested_p 1:tested_p         *1      0    
  2607 1:tested_p 1:tested_p         *1      0    
  2608 1:tested_p 1:tested_p         *1      0    
  2609 1:tested_p 1:tested_p         *1      0    
  2610 1:tested_p 1:tested_p         *1      0    
  2611 1:tested_p 1:tested_p         *1      0    
  2612 1:tested_p 1:tested_p         *1      0    
  2613 1:tested_p 1:tested_p         *1      0    
  2614 1:tested_p 1:tested_p         *1      0    
  2615 1:tested_p 1:tested_p         *1      0    
  2616 1:tested_p 1:tested_p         *1      0    
  2617 1:tested_p 1:tested_p         *1      0    
  2618 1:tested_p 1:tested_p         *1      0    
  2619 1:tested_p 1:tested_p         *1      0    
  2620 1:tested_p 1:tested_p         *1      0    
  2621 1:tested_p 1:tested_p         *1      0    
  2622 1:tested_p 1:tested_p         *1      0    
  2623 1:tested_p 1:tested_p         *1      0    
  2624 1:tested_p 1:tested_p         *1      0    
  2625 1:tested_p 1:tested_p         *1      0    
  2626 1:tested_p 1:tested_p         *1      0    
  2627 1:tested_p 1:tested_p         *1      0    
  2628 1:tested_p 1:tested_p         *1      0    
  2629 1:tested_p 1:tested_p         *1      0    
  2630 1:tested_p 1:tested_p         *1      0    
  2631 1:tested_p 1:tested_p         *1      0    
  2632 1:tested_p 1:tested_p         *1      0    
  2633 1:tested_p 1:tested_p         *1      0    
  2634 1:tested_p 1:tested_p         *1      0    
  2635 1:tested_p 1:tested_p         *1      0    
  2636 1:tested_p 1:tested_p         *1      0    
  2637 1:tested_p 1:tested_p         *1      0    
  2638 1:tested_p 1:tested_p         *1      0    
  2639 1:tested_p 1:tested_p         *1      0    
  2640 1:tested_p 1:tested_p         *1      0    
  2641 1:tested_p 1:tested_p         *1      0    
  2642 1:tested_p 1:tested_p         *1      0    
  2643 1:tested_p 1:tested_p         *1      0    
  2644 1:tested_p 1:tested_p         *1      0    
  2645 1:tested_p 1:tested_p         *1      0    
  2646 1:tested_p 1:tested_p         *1      0    
  2647 1:tested_p 1:tested_p         *1      0    
  2648 1:tested_p 1:tested_p         *1      0    
  2649 1:tested_p 1:tested_p         *1      0    
  2650 1:tested_p 1:tested_p         *1      0    
  2651 1:tested_p 1:tested_p         *1      0    
  2652 1:tested_p 1:tested_p         *1      0    
  2653 1:tested_p 1:tested_p         *1      0    
  2654 1:tested_p 1:tested_p         *1      0    
  2655 1:tested_p 1:tested_p         *1      0    
  2656 1:tested_p 1:tested_p         *1      0    
  2657 1:tested_p 1:tested_p         *1      0    
  2658 1:tested_p 1:tested_p         *1      0    
  2659 1:tested_p 1:tested_p         *1      0    
  2660 1:tested_p 1:tested_p         *1      0    
  2661 1:tested_p 1:tested_p         *1      0    
  2662 1:tested_p 1:tested_p         *1      0    
  2663 1:tested_p 1:tested_p         *1      0    
  2664 1:tested_p 1:tested_p         *1      0    
  2665 1:tested_p 1:tested_p         *1      0    
  2666 1:tested_p 1:tested_p         *1      0    
  2667 1:tested_p 1:tested_p         *1      0    
  2668 1:tested_p 1:tested_p         *1      0    
  2669 1:tested_p 1:tested_p         *1      0    
  2670 1:tested_p 1:tested_p         *1      0    
  2671 1:tested_p 1:tested_p         *1      0    
  2672 1:tested_p 1:tested_p         *1      0    
  2673 1:tested_p 1:tested_p         *1      0    
  2674 1:tested_p 1:tested_p         *1      0    
  2675 1:tested_p 1:tested_p         *1      0    
  2676 1:tested_p 1:tested_p         *1      0    
  2677 1:tested_p 1:tested_p         *1      0    
  2678 1:tested_p 1:tested_p         *1      0    
  2679 1:tested_p 1:tested_p         *1      0    
  2680 1:tested_p 1:tested_p         *1      0    
  2681 1:tested_p 1:tested_p         *1      0    
  2682 1:tested_p 1:tested_p         *1      0    
  2683 1:tested_p 1:tested_p         *1      0    
  2684 1:tested_p 1:tested_p         *1      0    
  2685 1:tested_p 1:tested_p         *1      0    
  2686 1:tested_p 1:tested_p         *1      0    
  2687 1:tested_p 1:tested_p         *1      0    
  2688 1:tested_p 1:tested_p         *1      0    
  2689 1:tested_p 1:tested_p         *1      0    
  2690 1:tested_p 1:tested_p         *1      0    
  2691 1:tested_p 1:tested_p         *1      0    
  2692 1:tested_p 1:tested_p         *1      0    
  2693 1:tested_p 1:tested_p         *1      0    
  2694 1:tested_p 1:tested_p         *1      0    
  2695 1:tested_p 1:tested_p         *1      0    
  2696 1:tested_p 1:tested_p         *1      0    
  2697 1:tested_p 1:tested_p         *1      0    
  2698 1:tested_p 1:tested_p         *1      0    
  2699 1:tested_p 1:tested_p         *1      0    
  2700 1:tested_p 1:tested_p         *1      0    
  2701 1:tested_p 1:tested_p         *1      0    
  2702 1:tested_p 1:tested_p         *1      0    
  2703 1:tested_p 1:tested_p         *1      0    
  2704 1:tested_p 1:tested_p         *1      0    
  2705 1:tested_p 1:tested_p         *1      0    
  2706 1:tested_p 1:tested_p         *1      0    
  2707 1:tested_p 1:tested_p         *1      0    
  2708 1:tested_p 1:tested_p         *1      0    
  2709 1:tested_p 1:tested_p         *1      0    
  2710 1:tested_p 1:tested_p         *1      0    
  2711 1:tested_p 1:tested_p         *1      0    
  2712 1:tested_p 1:tested_p         *1      0    
  2713 1:tested_p 1:tested_p         *1      0    
  2714 1:tested_p 1:tested_p         *1      0    
  2715 1:tested_p 1:tested_p         *1      0    
  2716 1:tested_p 1:tested_p         *1      0    
  2717 1:tested_p 1:tested_p         *1      0    
  2718 1:tested_p 1:tested_p         *1      0    
  2719 1:tested_p 1:tested_p         *1      0    
  2720 1:tested_p 1:tested_p         *1      0    
  2721 1:tested_p 1:tested_p         *1      0    
  2722 1:tested_p 1:tested_p         *1      0    
  2723 1:tested_p 1:tested_p         *1      0    
  2724 1:tested_p 1:tested_p         *1      0    
  2725 1:tested_p 1:tested_p         *1      0    
  2726 1:tested_p 1:tested_p         *1      0    
  2727 1:tested_p 1:tested_p         *1      0    
  2728 1:tested_p 1:tested_p         *1      0    
  2729 1:tested_p 1:tested_p         *1      0    
  2730 1:tested_p 1:tested_p         *1      0    
  2731 1:tested_p 1:tested_p         *1      0    
  2732 1:tested_p 1:tested_p         *1      0    
  2733 1:tested_p 1:tested_p         *1      0    
  2734 1:tested_p 1:tested_p         *1      0    
  2735 1:tested_p 1:tested_p         *1      0    
  2736 1:tested_p 1:tested_p         *1      0    
  2737 1:tested_p 1:tested_p         *1      0    
  2738 1:tested_p 1:tested_p         *1      0    
  2739 1:tested_p 1:tested_p         *1      0    
